select 
    ename,
    empno,
    sal,
    deptno,
    sum(sal) over (order by sal) running_total,
    sum(ln(sal)) over (order by sal) running_total_with_ln
from emp
order by sal;

/*
"ename","empno","sal","deptno","running_total","running_total_with_ln"
"JAMES",7900,1140,30,"1140",7.038783541388542
"SMITH",7369,1152,20,"2292",14.088038382644378
"MARTIN",7654,1250,30,"4792",28.34983604323707
"WARD",7521,1250,30,"4792",28.34983604323707
"MILLER",7934,1300,10,"6092",35.5199555866867
"ADAMS",7876,1320,20,"7412",42.705342602267116
"TURNER",7844,1500,30,"8912",50.01856298935742
"ALLEN",7499,1600,30,"10512",57.396321897585295
"CLARK",7782,2450,10,"12962",65.20016520112407
"BLAKE",7698,2850,30,"15812",73.15523947438676
"JONES",7566,3570,20,"19382",81.33556034916045
"FORD",7902,3600,20,"22982",89.52424947360464
"SCOTT",7788,4320,20,"27302",97.8952601548428
"KING",7839,5000,10,"32302",106.41245334625904

*/


